section;index;level;number;category;name
14;89;0;45582;MISC;Red Cherry Blossoms
14;90;0;46094;MISC;Golden Cherry Blossoms 
14;91;0;46606;MISC;Red Cherry Blossom
14;92;0;47118;MISC;Gold Cherry Blossom
14;93;0;47630;MISC;Chaos Card Rare
14;94;0;48142;MISC;Medium Elite Healing Potion
14;95;0;48654;MISC;Chaos Card  Mini
14;96;0;49166;MISC;Chaos machine rate
14;97;0;49678;MISC;Scroll of Battle
14;98;0;50190;MISC;Scroll of Strengthener
14;99;0;50702;MISC;Width Gruel 2
14;100;0;51214;MISC;East Fortune
14;101;0;51726;MISC;Suspicious Scrap of Paper
14;102;0;52238;MISC;Gaion's Order
14;103;0;52750;MISC;First Secromicon Fragment
14;104;0;53262;MISC;Second Secromicon Fragment
14;105;0;53774;MISC;Third Secromicon Fragment
14;106;0;54286;MISC;Fourth Secromicon Fragment
14;107;0;54798;MISC;Fifth Secromicon Fragment
14;108;0;55310;MISC;Sixth Secromicon Fragment
14;109;0;55822;MISC;Complete Secromicon
14;110;0;56334;MISC;Sign of Dimensions
14;111;0;56846;MISC;Mirror of Dimensions
14;112;0;57358;MISC;Silbeoki
14;113;0;57870;MISC;Goldeuki
14;114;0;58382;MISC;Initializing the master skill
14;115;0;58894;MISC;Stat-tuning
14;116;0;59406;MISC;Character before the service
14;117;0;59918;MISC;Character Rename Service
14;118;0;60430;MISC;Server Relocation Service
14;119;0;60942;MISC;Premium Package
14;120;0;61454;MISC;Goblin gold
14;121;0;61966;MISC;Sealed box as gold
14;122;0;62478;MISC;The seal as a silver box
14;123;0;62990;MISC;Gold Box
14;124;0;63502;MISC;Silver Box
14;125;0;64014;MISC;Package Box
14;126;0;64526;MISC;30-Day Pass
14;127;0;65038;MISC;90-Day Pass
14;128;0;65550;MISC;30-Day Pass - Points
14;129;0;66062;MISC;90-Day Pass - Points
14;130;0;66574;MISC;3-Hour Pass
14;131;0;67086;MISC;5-Hour Pass
14;132;0;67598;MISC;10-Hour Pass
14;133;0;68110;MISC;Elite SD Potion
14;134;0;68622;MISC;Package Box A
14;135;0;69134;MISC;Package Box B
14;136;0;69646;MISC;Package Box C
14;137;0;70158;MISC;Package Box D
14;138;0;70670;MISC;Package Box E
14;139;0;71182;MISC;Package Box F
14;140;0;71694;MISC;Scroll of Healing
14;141;0;72206;MISC;Winning Jewelry Box
14;142;0;72718;MISC;Sophisticated Jewelry Box
14;143;0;73230;MISC;Metal Jewelry Box
14;144;0;73742;MISC;Old Jewelry Box
14;145;0;74254;MISC;Rare Item Ticket 7
14;146;0;74766;MISC;Rare Item Ticket 8
14;147;0;75278;MISC;Rare Item Ticket 9
14;148;0;75790;MISC;Rare Item Ticket 10
14;149;0;76302;MISC;Rare Item Ticket 11
14;150;0;76814;MISC;Rare Item Ticket 12
14;151;0;77326;MISC;Lv. 1 Letter of Request
14;152;0;77838;MISC;Lv. 1 Completion Certificate
14;153;0;78350;MISC;Stardust
14;154;0;78862;MISC;Kalt Stone
14;155;0;79374;MISC;Tantalos's Armor
14;156;0;79886;MISC;Burnt Murderer's Club
14;157;0;80398;MISC;Green Box
14;158;0;80910;MISC;Red Box
14;159;0;81422;MISC;Purple Box
14;160;0;81934;MISC;Jewel of Extension
14;161;0;82446;MISC;Jewel of Elevation
14;162;0;82958;MISC;Magic Backpack
14;163;0;83470;MISC;Vault Expansion Certificate
14;169;0;86542;MISC;RageFighter Character Card
14;170;0;87054;MISC;Lv. 2 letter of Request
14;171;0;87566;MISC;Lv. 2 Completion Certificate
14;176;0;90126;MISC;Death King's Bone
14;177;0;90638;MISC;Hell Maine's Leather
14;178;0;91150;MISC;Dark Phoenix Flame
14;179;0;91662;MISC;Death Beam Knight Soul
14;180;0;92174;MISC;Ice Walker's Mane
14;181;0;92686;MISC;Mammoth's Bundle of Fur
14;182;0;93198;MISC;Giant's Icicle
14;183;0;93710;MISC;Coolutin's Poison
14;184;0;94222;MISC;Iron Knight's Heart
14;185;0;94734;MISC;Dark Mammoth's Horn
14;186;0;95246;MISC;Dark Giant's Axe
14;187;0;95758;MISC;Dark Coolutin's Blood
14;188;0;96270;MISC;Dark Iron Knight's Sword
14;189;0;96782;MISC;Elemental Talisman of Luck
14;190;0;97294;MISC;Elemental Talisman of Chaos
14;191;0;97806;MISC;Sonic Combination Note
14;192;0;98318;MISC;Cyclone Combination Note
14;193;0;98830;MISC;Blast Combination Note
14;194;0;99342;MISC;Magma Combination Note
14;195;0;99854;MISC;Horn Combination Note
14;196;0;100366;MISC;Angelic Combination Note
14;197;0;100878;MISC;Devil Cross Combination Note
14;198;0;101390;MISC;Miracle Combination Note
14;199;0;101902;MISC;Spite Combination Note
14;200;0;102414;MISC;Asura Combination Note
14;201;0;102926;MISC;Thunder Combination Note
14;202;0;103438;MISC;Soul Combination Note
14;209;0;107022;MISC;Tradeable Seal
14;210;0;107534;MISC;Summon Scroll (Lv1)
14;211;0;108046;MISC;Summon Scroll (Lv2)
14;212;0;108558;MISC;Summon Scroll (Lv3)
14;213;0;109070;MISC;Summon Scroll (Lv4)
15;0;0;15;DW/SM/MG Scroll;Scroll of Poison
15;1;0;527;DW/SM/MG Scroll;Scroll of Meteorite
15;2;0;1039;DW/SM/MG Scroll;Scroll of Lighting
15;3;0;1551;DW/SM/MG Scroll;Scroll of Fire Ball
15;4;0;2063;DW/SM/MG Scroll;Scroll of Flame
15;5;0;2575;DW/SM/MG Scroll;Scroll of Teleport
15;6;0;3087;DW/SM/MG Scroll;Scroll of Ice
15;7;0;3599;DW/SM/MG Scroll;Scroll of Twister
15;8;0;4111;DW/SM/MG Scroll;Scroll of Evil Spirit
15;9;0;4623;DW/SM/MG Scroll;Scroll of Hellfire
15;10;0;5135;DW/SM/MG Scroll;Scroll of Power Wave
15;11;0;5647;DW/SM/MG Scroll;Scroll of Aqua Beam
15;12;0;6159;DW/SM/MG Scroll;Scroll of Cometfall
15;13;0;6671;DW/SM/MG Scroll;Scroll of Inferno
15;14;0;7183;DW/SM/MG Scroll;Scroll of Teleport
15;15;0;7695;DW/SM/MG Scroll;Scroll of Soul Barrier
15;16;0;8207;DW/SM/MG Scroll;Scroll of Decay
15;17;0;8719;DW/SM/MG Scroll;Scroll of Ice Storm
15;18;0;9231;DW/SM/MG Scroll;Scroll of Nova
15;19;0;9743;DW/SM/MG Scroll;Scroll of Drain Life
15;20;0;10255;DW/SM/MG Scroll;Scroll of Chain Lighting
15;21;0;10767;DW/SM/MG Scroll;Scroll of Electric Surge
15;22;0;11279;DW/SM/MG Scroll;Scroll of Damage Reflex
15;23;0;11791;DW/SM/MG Scroll;Scroll of Night
15;24;0;12303;DW/SM/MG Scroll;Scroll of Sleep
15;25;0;12815;DW/SM/MG Scroll;Scroll of Magic Speed Up
15;26;0;13327;DW/SM/MG Scroll;Scroll of Magic Defense Up
15;27;0;13839;DW/SM/MG Scroll;Scroll of Hemp
15;28;0;14351;DW/SM/MG Scroll;Horse Power Scroll
15;29;0;14863;DW/SM/MG Scroll;Duration Scroll
15;30;0;15375;DW/SM/MG Scroll;Chain Driver Parchment
15;31;0;15887;DW/SM/MG Scroll;Dark Side Parchment
15;32;0;16399;DW/SM/MG Scroll;Dragon Lore Parchment
15;33;0;16911;DW/SM/MG Scroll;Dragon Slayer Parchment
15;34;0;17423;DW/SM/MG Scroll;Red Armor Ignore Parchment
15;35;0;17935;DW/SM/MG Scroll;Fitness Parchment
15;36;0;18447;DW/SM/MG Scroll;Defense Rate Parchment
